 Volume in drive C is Windows
 Volume Serial Number is 3E4D-5DA7
09/28/2019  12:44 PM       268,451,659 random5_1024_1024_128.tif
09/28/2019  12:31 PM        33,556,521 random5_1024_1024_16.tif
09/28/2019  12:32 PM        41,945,633 random5_1024_1024_20.tif
09/28/2019  12:32 PM        50,334,745 random5_1024_1024_24.tif
09/28/2019  12:33 PM        67,112,969 random5_1024_1024_32.tif
09/28/2019  12:30 PM         8,389,183 random5_1024_1024_4.tif
09/28/2019  12:34 PM        83,891,193 random5_1024_1024_40.tif
09/28/2019  12:35 PM       104,863,973 random5_1024_1024_50.tif
09/28/2019  12:37 PM       134,225,865 random5_1024_1024_64.tif
09/28/2019  12:30 PM        16,778,295 random5_1024_1024_8.tif
09/28/2019  12:39 PM       167,782,313 random5_1024_1024_80.tif
09/28/2019  12:33 PM         2,880,168 random5_1200_1200_1.tif
09/28/2019  12:30 PM            32,936 random5_128_128_1.tif
09/28/2019  12:34 PM         3,920,168 random5_1400_1400_1.tif
09/28/2019  12:35 PM         5,120,168 random5_1600_1600_1.tif
09/28/2019  12:37 PM         6,480,168 random5_1800_1800_1.tif
09/28/2019  12:30 PM               170 random5_1_1_1.tif
09/28/2019  12:39 PM         8,388,776 random5_2048_2048_1.tif
09/28/2019  12:30 PM           131,240 random5_256_256_1.tif
09/28/2019  12:41 PM        18,874,536 random5_3072_3072_1.tif
09/28/2019  12:44 PM        33,554,600 random5_4096_4096_1.tif
09/28/2019  12:31 PM           524,456 random5_512_512_1.tif
09/28/2019  12:31 PM           720,168 random5_600_600_1.tif
09/28/2019  12:31 PM         1,280,168 random5_800_800_1.tif
09/28/2019  12:32 PM         2,097,320 random6_1024_1024_1.tif
09/28/2019  12:41 PM       209,727,875 random6_1024_1024_100.tif
09/28/2019  12:31 PM        25,167,409 random6_1024_1024_12.tif
09/28/2019  12:45 PM       268,451,659 random6_1024_1024_128.tif
09/28/2019  12:31 PM        33,556,521 random6_1024_1024_16.tif
09/28/2019  12:32 PM        41,945,633 random6_1024_1024_20.tif
09/28/2019  12:32 PM        50,334,745 random6_1024_1024_24.tif
09/28/2019  12:33 PM        67,112,969 random6_1024_1024_32.tif
09/28/2019  12:30 PM         8,389,183 random6_1024_1024_4.tif
09/28/2019  12:34 PM        83,891,193 random6_1024_1024_40.tif
09/28/2019  12:35 PM       104,863,973 random6_1024_1024_50.tif
09/28/2019  12:37 PM       134,225,865 random6_1024_1024_64.tif
09/28/2019  12:30 PM        16,778,295 random6_1024_1024_8.tif
09/28/2019  12:39 PM       167,782,313 random6_1024_1024_80.tif
09/28/2019  12:33 PM         2,880,168 random6_1200_1200_1.tif
09/28/2019  12:30 PM            32,936 random6_128_128_1.tif
09/28/2019  12:34 PM         3,920,168 random6_1400_1400_1.tif
09/28/2019  12:35 PM         5,120,168 random6_1600_1600_1.tif
09/28/2019  12:37 PM         6,480,168 random6_1800_1800_1.tif
09/28/2019  12:30 PM               170 random6_1_1_1.tif
09/28/2019  12:39 PM         8,388,776 random6_2048_2048_1.tif
09/28/2019  12:30 PM           131,240 random6_256_256_1.tif
09/28/2019  12:41 PM        18,874,536 random6_3072_3072_1.tif
09/28/2019  12:44 PM        33,554,600 random6_4096_4096_1.tif
09/28/2019  12:31 PM           524,456 random6_512_512_1.tif
09/28/2019  12:31 PM           720,168 random6_600_600_1.tif
09/28/2019  12:32 PM         1,280,168 random6_800_800_1.tif
09/28/2019  12:32 PM         2,097,320 random7_1024_1024_1.tif
09/28/2019  12:42 PM       209,727,875 random7_1024_1024_100.tif
09/28/2019  12:31 PM        25,167,409 random7_1024_1024_12.tif
09/28/2019  12:45 PM        69,329,097 random7_1024_1024_128.tif
09/28/2019  12:31 PM        33,556,521 random7_1024_1024_16.tif
09/28/2019  12:32 PM        41,945,633 random7_1024_1024_20.tif
09/28/2019  12:32 PM        50,334,745 random7_1024_1024_24.tif
09/28/2019  12:33 PM        67,112,969 random7_1024_1024_32.tif
09/28/2019  12:30 PM         8,389,183 random7_1024_1024_4.tif
09/28/2019  12:34 PM        83,891,193 random7_1024_1024_40.tif
09/28/2019  12:35 PM       104,863,973 random7_1024_1024_50.tif
09/28/2019  12:37 PM       134,225,865 random7_1024_1024_64.tif
09/28/2019  12:30 PM        16,778,295 random7_1024_1024_8.tif
09/28/2019  12:39 PM       167,782,313 random7_1024_1024_80.tif
09/28/2019  12:33 PM         2,880,168 random7_1200_1200_1.tif
09/28/2019  12:30 PM            32,936 random7_128_128_1.tif
09/28/2019  12:34 PM         3,920,168 random7_1400_1400_1.tif
09/28/2019  12:35 PM         5,120,168 random7_1600_1600_1.tif
09/28/2019  12:37 PM         6,480,168 random7_1800_1800_1.tif
09/28/2019  12:30 PM               170 random7_1_1_1.tif
09/28/2019  12:39 PM         8,388,776 random7_2048_2048_1.tif
09/28/2019  12:30 PM           131,240 random7_256_256_1.tif
09/28/2019  12:41 PM        18,874,536 random7_3072_3072_1.tif
09/28/2019  12:45 PM        33,554,600 random7_4096_4096_1.tif
09/28/2019  12:31 PM           524,456 random7_512_512_1.tif
09/28/2019  12:31 PM           720,168 random7_600_600_1.tif
09/28/2019  12:32 PM         1,280,168 random7_800_800_1.tif
09/28/2019  12:32 PM         2,097,320 random8_1024_1024_1.tif
09/28/2019  12:42 PM       209,727,875 random8_1024_1024_100.tif
09/28/2019  12:31 PM        25,167,409 random8_1024_1024_12.tif
09/28/2019  12:45 PM               201 random8_1024_1024_128.tif
09/28/2019  12:31 PM        33,556,521 random8_1024_1024_16.tif
09/28/2019  12:32 PM        41,945,633 random8_1024_1024_20.tif
09/28/2019  12:32 PM        50,334,745 random8_1024_1024_24.tif
09/28/2019  12:33 PM        67,112,969 random8_1024_1024_32.tif
09/28/2019  12:30 PM         8,389,183 random8_1024_1024_4.tif
09/28/2019  12:34 PM        83,891,193 random8_1024_1024_40.tif
09/28/2019  12:36 PM       104,863,973 random8_1024_1024_50.tif
09/28/2019  12:37 PM       134,225,865 random8_1024_1024_64.tif
09/28/2019  12:30 PM        16,778,295 random8_1024_1024_8.tif
09/28/2019  12:39 PM       167,782,313 random8_1024_1024_80.tif
09/28/2019  12:33 PM         2,880,168 random8_1200_1200_1.tif
09/28/2019  12:30 PM            32,936 random8_128_128_1.tif
09/28/2019  12:34 PM         3,920,168 random8_1400_1400_1.tif
09/28/2019  12:35 PM         5,120,168 random8_1600_1600_1.tif
09/28/2019  12:37 PM         6,480,168 random8_1800_1800_1.tif
09/28/2019  12:30 PM               170 random8_1_1_1.tif
09/28/2019  12:39 PM         8,388,776 random8_2048_2048_1.tif
09/28/2019  12:30 PM           131,240 random8_256_256_1.tif
09/28/2019  12:42 PM        18,874,536 random8_3072_3072_1.tif
09/28/2019  12:45 PM               168 random8_4096_4096_1.tif
09/28/2019  12:31 PM           524,456 random8_512_512_1.tif
09/28/2019  12:31 PM           720,168 random8_600_600_1.tif
09/28/2019  12:32 PM         1,280,168 random8_800_800_1.tif
09/28/2019  12:32 PM         2,097,320 random9_1024_1024_1.tif
09/28/2019  12:42 PM       209,727,875 random9_1024_1024_100.tif
09/28/2019  12:31 PM        25,167,409 random9_1024_1024_12.tif
09/28/2019  12:45 PM               201 random9_1024_1024_128.tif
09/28/2019  12:31 PM        33,556,521 random9_1024_1024_16.tif
09/28/2019  12:32 PM        41,945,633 random9_1024_1024_20.tif
09/28/2019  12:32 PM        50,334,745 random9_1024_1024_24.tif
09/28/2019  12:33 PM        67,112,969 random9_1024_1024_32.tif
09/28/2019  12:30 PM         8,389,183 random9_1024_1024_4.tif
09/28/2019  12:34 PM        83,891,193 random9_1024_1024_40.tif
09/28/2019  12:36 PM       104,863,973 random9_1024_1024_50.tif
09/28/2019  12:37 PM       134,225,865 random9_1024_1024_64.tif
09/28/2019  12:30 PM        16,778,295 random9_1024_1024_8.tif
09/28/2019  12:39 PM       167,782,313 random9_1024_1024_80.tif
09/28/2019  12:33 PM         2,880,168 random9_1200_1200_1.tif
09/28/2019  12:30 PM            32,936 random9_128_128_1.tif
09/28/2019  12:34 PM         3,920,168 random9_1400_1400_1.tif
09/28/2019  12:36 PM         5,120,168 random9_1600_1600_1.tif
09/28/2019  12:37 PM         6,480,168 random9_1800_1800_1.tif
09/28/2019  12:30 PM               170 random9_1_1_1.tif
09/28/2019  12:39 PM         8,388,776 random9_2048_2048_1.tif
09/28/2019  12:30 PM           131,240 random9_256_256_1.tif
09/28/2019  12:42 PM        18,874,536 random9_3072_3072_1.tif
09/28/2019  12:45 PM               168 random9_4096_4096_1.tif
09/28/2019  12:31 PM           524,456 random9_512_512_1.tif
09/28/2019  12:31 PM           720,168 random9_600_600_1.tif
09/28/2019  12:32 PM         1,280,168 random9_800_800_1.tif
09/26/2019  02:53 PM             3,561 readme.md
07/25/2019  03:32 PM    <DIR>          src
07/28/2019  12:34 PM    <DIR>          target
             286 File(s) 11,857,316,171 bytes
               6 Dir(s)  45,090,721,792 bytes free
